Id;Date;Heure;Debit;Total;Pression
635;16/10/2025;10:14:18;0;6044;-1
636;16/10/2025;10:14:28;0;6044;-1
637;16/10/2025;10:14:38;0;6044;-1
638;16/10/2025;10:14:48;0;6044;-1
639;16/10/2025;10:14:58;0;6044;-1
640;16/10/2025;10:15:08;0;6044;-1
641;16/10/2025;10:15:18;0;6044;-1
642;16/10/2025;10:15:28;0;6044;-1
643;16/10/2025;10:15:38;0;6044;-1
644;16/10/2025;10:15:48;0;6044;-1
645;16/10/2025;10:15:58;0;6044;-1
646;16/10/2025;10:16:08;0;6044;-1
647;16/10/2025;10:16:18;0;6044;-1
648;16/10/2025;10:16:28;0;6044;-1
649;16/10/2025;10:16:38;0;6044;-1
650;16/10/2025;10:16:48;0;6044;-1
651;16/10/2025;10:16:58;0;6044;-1
652;16/10/2025;10:17:08;0;6044;-1
653;16/10/2025;10:17:18;0;6044;-1
654;16/10/2025;10:17:28;0;6044;-1
655;16/10/2025;10:17:38;0;6044;-1
656;16/10/2025;10:17:48;0;6044;-1
657;16/10/2025;10:17:58;0;6044;-1
658;16/10/2025;10:18:08;0;6044;-1
659;16/10/2025;10:18:18;0;6044;-1
660;16/10/2025;10:18:28;0;6044;-1
661;16/10/2025;10:18:38;0;6044;-1
662;16/10/2025;10:18:48;0;6044;-1
663;16/10/2025;10:18:58;0;6044;-1
664;16/10/2025;10:19:08;0;6044;-1
665;16/10/2025;10:19:18;0;6044;-1
666;16/10/2025;10:19:28;0;6044;-1
667;16/10/2025;10:19:38;0;6044;-1
668;16/10/2025;10:19:48;0;6044;-1
669;16/10/2025;10:19:58;0;6044;-1
670;16/10/2025;10:20:08;0;6044;-1
671;16/10/2025;10:20:18;0;6044;-1
672;16/10/2025;10:20:28;0;6044;-1
673;16/10/2025;10:20:38;0;6044;-1
674;16/10/2025;10:20:48;0;6044;-1
675;16/10/2025;10:20:58;0;6044;-1
676;16/10/2025;10:21:08;0;6044;-1
677;16/10/2025;10:21:18;0;6044;-1
678;16/10/2025;10:21:28;0;6044;-1
679;16/10/2025;10:21:38;0;6044;-1
680;16/10/2025;10:21:48;0;6044;-1
681;16/10/2025;10:21:58;0;6044;-1
682;16/10/2025;10:22:08;0;6044;-1
683;16/10/2025;10:22:18;0;6044;-1
684;16/10/2025;10:22:28;0;6044;-1
685;16/10/2025;10:22:38;0;6044;-1
686;16/10/2025;10:22:48;0;6044;-1
687;16/10/2025;10:22:58;0;6044;-1
688;16/10/2025;10:23:08;0;6044;-1
689;16/10/2025;10:23:18;0;6044;-1
690;16/10/2025;10:23:28;0;6044;-1
691;16/10/2025;10:23:38;0;6044;-1
692;16/10/2025;10:23:48;0;6044;-1
693;16/10/2025;10:23:58;0;6044;-1
694;16/10/2025;10:24:08;0;6044;-1
695;16/10/2025;10:24:18;0;6044;-1
696;16/10/2025;10:24:28;0;6044;-1
697;16/10/2025;10:24:38;0;6044;-1
698;16/10/2025;10:24:48;0;6044;-1
699;16/10/2025;10:24:58;0;6044;-1
700;16/10/2025;10:25:08;0;6044;-1
701;16/10/2025;10:25:18;0;6044;-1
702;16/10/2025;10:25:28;0;6044;-1
703;16/10/2025;10:25:38;0;6044;-1
704;16/10/2025;10:25:48;0;6044;-1
705;16/10/2025;10:25:58;0;6044;-1
706;16/10/2025;10:26:08;0;6044;-1
707;16/10/2025;10:26:18;0;6044;-1
708;16/10/2025;10:26:28;0;6044;-1
709;16/10/2025;10:26:38;0;6044;-1
710;16/10/2025;10:26:48;0;6044;-1
711;16/10/2025;10:26:58;0;6044;-1
712;16/10/2025;10:27:08;0;6044;-1
713;16/10/2025;10:27:18;0;6044;-1
714;16/10/2025;10:27:28;0;6044;-1
715;16/10/2025;10:27:38;0;6044;-1
716;16/10/2025;10:27:48;0;6044;-1
717;16/10/2025;10:27:58;0;6044;-1
718;16/10/2025;10:28:08;0;6044;-1
719;16/10/2025;10:28:18;0;6044;-1
720;16/10/2025;10:28:28;0;6044;-1
721;16/10/2025;10:28:38;0;6044;-1
722;16/10/2025;10:28:48;0;6044;-1
723;16/10/2025;10:28:58;0;6044;-1
724;16/10/2025;10:29:08;0;6044;-1
725;16/10/2025;10:29:18;0;6044;-2
726;16/10/2025;10:29:28;0;6044;-2
727;16/10/2025;10:29:38;0;6044;-2
728;16/10/2025;10:29:48;0;6044;-2
729;16/10/2025;10:29:58;0;6044;-1
730;16/10/2025;10:30:08;0;6044;-1
731;16/10/2025;10:30:18;0;6044;-1
732;16/10/2025;10:30:28;0;6044;-1
733;16/10/2025;10:30:38;0;6044;-1
734;16/10/2025;10:30:48;0;6044;-1
735;16/10/2025;10:30:58;0;6044;-1
736;16/10/2025;10:31:08;0;6044;-1
737;16/10/2025;10:31:18;0;6044;-1
738;16/10/2025;10:31:28;0;6044;-1
739;16/10/2025;10:31:38;0;6044;-1
740;16/10/2025;10:31:48;0;6044;-1
741;16/10/2025;10:31:58;0;6044;-2
742;16/10/2025;10:32:08;0;6044;-2
743;16/10/2025;10:32:18;0;6044;-1
744;16/10/2025;10:32:28;0;6044;-1
745;16/10/2025;10:32:38;0;6044;-2
746;16/10/2025;10:32:48;0;6044;-2
747;16/10/2025;10:32:58;0;6044;-2
748;16/10/2025;10:33:08;0;6044;-1
749;16/10/2025;10:33:18;0;6044;-1
750;16/10/2025;10:33:28;0;6044;-1
751;16/10/2025;10:33:38;0;6044;-1
752;16/10/2025;10:33:48;0;6044;-1
753;16/10/2025;10:33:58;0;6044;-1
754;16/10/2025;10:34:08;0;6044;-1
755;16/10/2025;10:34:18;0;6044;-1
756;16/10/2025;10:34:28;0;6044;-1
757;16/10/2025;10:34:38;0;6044;-1
758;16/10/2025;10:34:48;0;6044;-1
759;16/10/2025;10:34:58;0;6044;-1
760;16/10/2025;10:35:08;0;6044;-1
761;16/10/2025;10:35:18;0;6044;-1
762;16/10/2025;10:35:28;0;6044;-1
763;16/10/2025;10:35:38;0;6044;-2
764;16/10/2025;10:35:48;0;6044;-2
765;16/10/2025;10:35:58;0;6044;-2
766;16/10/2025;10:36:08;0;6044;-2
767;16/10/2025;10:36:18;0;6044;-2
768;16/10/2025;10:36:28;0;6044;-2
769;16/10/2025;10:36:38;0;6044;-2
770;16/10/2025;10:36:48;0;6044;-2
771;16/10/2025;10:36:58;0;6044;-2
772;16/10/2025;10:37:08;0;6044;-2
773;16/10/2025;10:37:18;0;6044;-2
774;16/10/2025;10:37:28;0;6044;-2
775;16/10/2025;10:37:38;0;6044;-2
776;16/10/2025;10:37:48;0;6044;-2
777;16/10/2025;10:37:58;0;6044;-2
778;16/10/2025;10:38:08;0;6044;-2
779;16/10/2025;10:38:18;0;6044;-2
780;16/10/2025;10:38:28;0;6044;-2
781;16/10/2025;10:38:38;0;6044;-2
782;16/10/2025;10:38:48;0;6044;-2
783;16/10/2025;10:38:58;0;6044;-2
784;16/10/2025;10:39:08;0;6044;-2
785;16/10/2025;10:39:18;0;6044;-2
786;16/10/2025;10:39:28;0;6044;-2
787;16/10/2025;10:39:38;0;6044;-2
788;16/10/2025;10:39:48;0;6044;-2
789;16/10/2025;10:39:58;0;6044;-2
790;16/10/2025;10:40:08;0;6044;-2
791;16/10/2025;10:40:18;0;6044;-2
792;16/10/2025;10:40:28;0;6044;-2
793;16/10/2025;10:40:38;0;6044;-2
794;16/10/2025;10:40:48;0;6044;-2
795;16/10/2025;10:40:58;0;6044;-2
796;16/10/2025;10:41:08;0;6044;-2
797;16/10/2025;10:41:18;0;6044;-2
798;16/10/2025;10:41:28;0;6044;-2
799;16/10/2025;10:41:38;0;6044;-2
800;16/10/2025;10:41:48;0;6044;-2
801;16/10/2025;10:41:58;0;6044;-2
802;16/10/2025;10:42:08;0;6044;-2
803;16/10/2025;10:42:18;0;6044;-2
804;16/10/2025;10:42:28;0;6044;-2
805;16/10/2025;10:42:38;0;6044;-2
806;16/10/2025;10:42:48;0;6044;-2
807;16/10/2025;10:42:58;0;6044;-2
808;16/10/2025;10:43:08;0;6044;-2
809;16/10/2025;10:43:18;0;6044;-2
810;16/10/2025;10:43:28;0;6044;-2
811;16/10/2025;10:43:38;0;6044;-2
812;16/10/2025;10:43:48;0;6044;-2
813;16/10/2025;10:43:58;0;6044;-2
814;16/10/2025;10:44:08;0;6044;-2
815;16/10/2025;10:44:18;0;6044;-2
816;16/10/2025;10:44:28;0;6044;-2
817;16/10/2025;10:44:38;0;6044;-2
818;16/10/2025;10:44:48;0;6044;-2
819;16/10/2025;10:44:58;0;6044;-2
820;16/10/2025;10:45:08;0;6044;-2
821;16/10/2025;10:45:18;0;6044;-2
822;16/10/2025;10:45:28;0;6044;-2
823;16/10/2025;10:45:38;0;6044;-2
824;16/10/2025;10:45:48;0;6044;-2
825;16/10/2025;10:45:58;0;6044;-2
826;16/10/2025;10:46:08;0;6044;-2
827;16/10/2025;10:46:18;0;6044;-2
828;16/10/2025;10:46:28;0;6044;-2
829;16/10/2025;10:46:38;0;6044;-2
830;16/10/2025;10:46:48;0;6044;-2
831;16/10/2025;10:46:58;0;6044;-2
832;16/10/2025;10:47:08;0;6044;-2
833;16/10/2025;10:47:18;0;6044;-2
834;16/10/2025;10:47:28;0;6044;-2
835;16/10/2025;10:47:38;0;6044;-2
836;16/10/2025;10:47:48;0;6044;-2
837;16/10/2025;10:47:58;0;6044;-2
838;16/10/2025;10:48:08;0;6044;-2
839;16/10/2025;10:48:18;0;6044;-2
840;16/10/2025;10:48:28;0;6044;-2
841;16/10/2025;10:48:38;0;6044;-2
842;16/10/2025;10:48:48;0;6044;-2
843;16/10/2025;10:48:58;0;6044;-2
844;16/10/2025;10:49:08;0;6044;-2
845;16/10/2025;10:49:18;0;6044;-2
846;16/10/2025;10:49:28;0;6044;-2
847;16/10/2025;10:49:38;0;6044;-2
848;16/10/2025;10:49:48;0;6044;-2
849;16/10/2025;10:49:58;0;6044;-2
850;16/10/2025;10:50:08;0;6044;-2
851;16/10/2025;10:50:18;0;6044;-2
852;16/10/2025;10:50:28;0;6044;-2
853;16/10/2025;10:50:38;0;6044;-2
854;16/10/2025;10:50:48;0;6044;-2
855;16/10/2025;10:50:58;0;6044;-2
856;16/10/2025;10:51:08;0;6044;-2
857;16/10/2025;10:51:18;0;6044;-2
858;16/10/2025;10:51:28;0;6044;-2
859;16/10/2025;10:51:38;0;6044;-2
860;16/10/2025;10:51:48;0;6044;-2
861;16/10/2025;10:51:58;0;6044;-2
862;16/10/2025;10:52:08;0;6044;-2
863;16/10/2025;10:52:18;0;6044;-2
864;16/10/2025;10:52:28;0;6044;-2
865;16/10/2025;10:52:38;0;6044;-2
866;16/10/2025;10:52:48;0;6044;-2
867;16/10/2025;10:52:58;0;6044;-2
868;16/10/2025;10:53:08;0;6044;-2
869;16/10/2025;10:53:18;0;6044;-2
870;16/10/2025;10:53:28;0;6044;-2
871;16/10/2025;10:53:38;0;6044;-2
872;16/10/2025;10:53:48;0;6044;-2
873;16/10/2025;10:53:58;0;6044;-2
874;16/10/2025;10:54:08;0;6044;-2
875;16/10/2025;10:54:18;0;6044;-2
876;16/10/2025;10:54:28;0;6044;-2
877;16/10/2025;10:54:38;0;6044;-2
878;16/10/2025;10:54:48;0;6044;-2
879;16/10/2025;10:54:58;0;6044;-2
880;16/10/2025;10:55:08;0;6044;-2
881;16/10/2025;10:55:18;0;6044;-2
882;16/10/2025;10:55:28;0;6044;-2
883;16/10/2025;10:55:38;0;6044;-2
884;16/10/2025;10:55:48;0;6044;-2
885;16/10/2025;10:55:58;0;6044;-2
886;16/10/2025;10:56:08;0;6044;-2
887;16/10/2025;10:56:18;0;6044;-2
888;16/10/2025;10:56:28;0;6044;-2
889;16/10/2025;10:56:38;0;6044;-2
890;16/10/2025;10:56:48;0;6044;-2
891;16/10/2025;10:56:58;0;6044;-2
892;16/10/2025;10:57:08;0;6044;-2
893;16/10/2025;10:57:18;0;6044;-2
894;16/10/2025;10:57:28;0;6044;-2
895;16/10/2025;10:57:38;0;6044;-2
896;16/10/2025;10:57:48;0;6044;-2
897;16/10/2025;10:57:58;0;6044;-2
898;16/10/2025;10:58:08;0;6044;-2
899;16/10/2025;10:58:18;0;6044;-2
900;16/10/2025;10:58:28;0;6044;-2
901;16/10/2025;10:58:38;0;6044;-2
902;16/10/2025;10:58:48;0;6044;-2
903;16/10/2025;10:58:58;0;6044;-2
904;16/10/2025;10:59:08;0;6044;-2
905;16/10/2025;10:59:18;0;6044;-2
906;16/10/2025;10:59:28;0;6044;-2
907;16/10/2025;10:59:38;0;6044;-2
908;16/10/2025;10:59:48;0;6044;-2
909;16/10/2025;10:59:58;0;6044;-2
910;16/10/2025;11:00:08;0;6044;-2
911;16/10/2025;11:00:18;0;6044;-2
912;16/10/2025;11:00:28;0;6044;-2
913;16/10/2025;11:00:38;0;6044;-2
914;16/10/2025;11:00:48;0;6044;-2
915;16/10/2025;11:00:58;0;6044;-2
916;16/10/2025;11:01:08;0;6044;-2
917;16/10/2025;11:01:18;0;6044;-2
918;16/10/2025;11:01:28;0;6044;-2
919;16/10/2025;11:01:38;0;6044;-2
920;16/10/2025;11:01:48;0;6044;-2
921;16/10/2025;11:01:58;0;6044;-2
922;16/10/2025;11:02:08;0;6044;-2
923;16/10/2025;11:02:18;0;6044;-2
924;16/10/2025;11:02:28;0;6044;-2
925;16/10/2025;11:02:38;0;6044;-2
926;16/10/2025;11:02:48;0;6044;-2
927;16/10/2025;11:02:58;0;6044;-2
928;16/10/2025;11:03:08;0;6044;-2
929;16/10/2025;11:03:18;0;6044;-2
930;16/10/2025;11:03:28;0;6044;-2
931;16/10/2025;11:03:38;0;6044;-2
932;16/10/2025;11:03:48;0;6044;-2
933;16/10/2025;11:03:58;0;6044;-2
934;16/10/2025;11:04:08;0;6044;-2
935;16/10/2025;11:04:18;0;6044;-2
936;16/10/2025;11:04:28;0;6044;-2
937;16/10/2025;11:04:38;0;6044;-2
938;16/10/2025;11:04:48;0;6044;-2
939;16/10/2025;11:04:58;0;6044;-2
940;16/10/2025;11:05:08;0;6044;-2
941;16/10/2025;11:05:18;0;6044;-2
942;16/10/2025;11:05:28;0;6044;-2
943;16/10/2025;11:05:38;0;6044;-2
944;16/10/2025;11:05:48;0;6044;-2
945;16/10/2025;11:05:58;0;6044;-2
946;16/10/2025;11:06:08;0;6044;-2
947;16/10/2025;11:06:18;0;6044;-2
948;16/10/2025;11:06:28;0;6044;-2
949;16/10/2025;11:06:38;0;6044;-2
950;16/10/2025;11:06:48;0;6044;-2
951;16/10/2025;11:06:58;0;6044;-2
952;16/10/2025;11:07:08;0;6044;-2
953;16/10/2025;11:07:18;0;6044;-2
954;16/10/2025;11:07:28;0;6044;-2
955;16/10/2025;11:07:38;0;6044;-2
956;16/10/2025;11:07:48;0;6044;-2
957;16/10/2025;11:07:58;0;6044;-2
958;16/10/2025;11:08:08;0;6044;-2
959;16/10/2025;11:08:18;0;6044;-2
960;16/10/2025;11:08:28;0;6044;-2
961;16/10/2025;11:08:38;0;6044;-2
962;16/10/2025;11:08:48;0;6044;-2
963;16/10/2025;11:08:58;0;6044;-2
964;16/10/2025;11:09:08;0;6044;-2
965;16/10/2025;11:09:18;0;6044;-2
966;16/10/2025;11:09:28;0;6044;-1
967;16/10/2025;11:09:38;0;6044;-2
968;16/10/2025;11:09:48;0;6044;-1
969;16/10/2025;11:09:58;0;6044;-1
970;16/10/2025;11:10:08;0;6044;-2
971;16/10/2025;11:10:18;0;6044;-2
972;16/10/2025;11:10:28;0;6044;-2
973;16/10/2025;11:10:38;0;6044;-2
974;16/10/2025;11:10:48;0;6044;-2
975;16/10/2025;11:10:58;0;6044;-2
976;16/10/2025;11:11:08;0;6044;-2
977;16/10/2025;11:11:18;0;6044;-2
978;16/10/2025;11:11:28;0;6044;-2
979;16/10/2025;11:11:38;0;6044;-2
980;16/10/2025;11:11:48;0;6044;-2
981;16/10/2025;11:11:58;0;6044;-2
982;16/10/2025;11:12:08;0;6044;-2
983;16/10/2025;11:12:18;0;6044;-2
984;16/10/2025;11:12:28;0;6044;-2
985;16/10/2025;11:12:38;0;6044;-2
986;16/10/2025;11:12:48;0;6044;-2
987;16/10/2025;11:12:58;0;6044;-1
988;16/10/2025;11:13:08;0;6044;-1
989;16/10/2025;11:13:18;0;6044;-1
990;16/10/2025;11:13:28;0;6044;-2
991;16/10/2025;11:13:38;0;6044;-2
992;16/10/2025;11:13:48;0;6044;-2
993;16/10/2025;11:13:58;0;6044;-2
994;16/10/2025;11:14:08;0;6044;-2
995;16/10/2025;11:14:18;0;6044;-2
996;16/10/2025;11:14:28;0;6044;-2
997;16/10/2025;11:14:38;0;6044;-2
998;16/10/2025;11:14:48;0;6044;-2
999;16/10/2025;11:14:58;0;6044;-2
1000;16/10/2025;11:15:08;0;6044;-1
1001;16/10/2025;11:15:18;0;6044;-2
1002;16/10/2025;11:15:28;0;6044;-2
1003;16/10/2025;11:15:38;0;6044;-2
1004;16/10/2025;11:15:48;0;6044;-2
1005;16/10/2025;11:15:58;0;6044;-2
1006;16/10/2025;11:16:08;0;6044;-2
1007;16/10/2025;11:16:18;0;6044;-2
1008;16/10/2025;11:16:28;0;6044;-2
1009;16/10/2025;11:16:38;0;6044;-2
1010;16/10/2025;11:16:48;0;6044;-2
1011;16/10/2025;11:16:58;0;6044;-2
1012;16/10/2025;11:17:08;0;6044;-2
1013;16/10/2025;11:17:18;0;6044;-1
1014;16/10/2025;11:17:28;0;6044;-1
1015;16/10/2025;11:17:38;0;6044;-1
1016;16/10/2025;11:17:48;0;6044;0
1017;16/10/2025;11:17:58;0;6044;0
1018;16/10/2025;11:18:08;0;6044;0
1019;16/10/2025;11:18:18;0;6044;0
1020;16/10/2025;11:18:28;0;6044;0
1021;16/10/2025;11:18:38;0;6044;0
1022;16/10/2025;11:18:48;0;6044;0
1023;16/10/2025;11:18:58;0;6044;0
1024;16/10/2025;11:19:08;0;6044;0
1025;16/10/2025;11:19:18;0;6044;0
1026;16/10/2025;11:19:28;0;6044;0
1027;16/10/2025;11:19:38;0;6044;0
1028;16/10/2025;11:19:48;0;6044;0
1029;16/10/2025;11:19:58;0;6044;0
1030;16/10/2025;11:20:08;0;6044;0
1031;16/10/2025;11:20:18;0;6044;0
1032;16/10/2025;11:20:28;0;6044;0
1033;16/10/2025;11:20:38;0;6044;0
1034;16/10/2025;11:20:48;0;6044;0
1035;16/10/2025;11:20:58;0;6044;0
1036;16/10/2025;11:21:08;0;6044;-1
1037;16/10/2025;11:21:18;0;6044;-1
1038;16/10/2025;11:21:28;0;6044;-1
1039;16/10/2025;11:21:38;0;6044;-1
1040;16/10/2025;11:21:48;0;6044;-1
1041;16/10/2025;11:21:58;0;6044;-1
1042;16/10/2025;11:22:08;0;6044;-1
1043;16/10/2025;11:22:18;0;6044;-1
1044;16/10/2025;11:22:28;0;6044;-1
1045;16/10/2025;11:22:38;0;6044;-1
1046;16/10/2025;11:22:48;0;6044;-1
1047;16/10/2025;11:22:58;0;6044;-1
1048;16/10/2025;11:23:08;0;6044;-1
1049;16/10/2025;11:23:18;0;6044;-1
1050;16/10/2025;11:23:28;0;6044;-1
1051;16/10/2025;11:23:38;0;6044;-1
1052;16/10/2025;11:23:48;0;6044;-1
1053;16/10/2025;11:23:58;0;6044;-1
1054;16/10/2025;11:24:08;0;6044;-1
1055;16/10/2025;11:24:18;0;6044;-1
1056;16/10/2025;11:24:28;0;6044;-1
1057;16/10/2025;11:24:38;0;6044;-1
1058;16/10/2025;11:24:48;0;6044;-1
1059;16/10/2025;11:24:58;0;6044;-1
1060;16/10/2025;11:25:08;0;6044;-1
1061;16/10/2025;11:25:18;0;6044;-1
1062;16/10/2025;11:25:28;0;6044;-1
1063;16/10/2025;11:25:38;0;6044;-1
1064;16/10/2025;11:25:48;0;6044;-1
1065;16/10/2025;11:25:58;0;6044;-1
1066;16/10/2025;11:26:08;0;6044;-1
1067;16/10/2025;11:26:18;0;6044;-1
1068;16/10/2025;11:26:28;0;6044;-1
1069;16/10/2025;11:26:38;0;6044;-1
1070;16/10/2025;11:26:48;0;6044;-1
1071;16/10/2025;11:26:58;0;6044;-1
1072;16/10/2025;11:27:08;0;6044;-1
1073;16/10/2025;11:27:18;0;6044;-1
1074;16/10/2025;11:27:28;0;6044;-1
1075;16/10/2025;11:27:38;0;6044;-1
1076;16/10/2025;11:27:48;0;6044;-1
1077;16/10/2025;11:27:58;0;6044;-1
1078;16/10/2025;11:28:08;0;6044;-1
1079;16/10/2025;11:28:18;0;6044;-1
1080;16/10/2025;11:28:28;0;6044;-1
1081;16/10/2025;11:28:38;0;6044;-1
1082;16/10/2025;11:28:48;0;6044;-1
1083;16/10/2025;11:28:58;0;6044;-1
1084;16/10/2025;11:29:08;0;6044;-1
1085;16/10/2025;11:29:18;0;6044;-1
1086;16/10/2025;11:29:28;0;6044;-1
1087;16/10/2025;11:29:38;0;6044;-1
1088;16/10/2025;11:29:48;0;6044;-1
1089;16/10/2025;11:29:58;0;6044;-1
1090;16/10/2025;11:30:08;0;6044;-1
1091;16/10/2025;11:30:18;0;6044;-1
1092;16/10/2025;11:30:28;0;6044;-1
1093;16/10/2025;11:30:38;0;6044;-1
1094;16/10/2025;11:30:48;0;6044;-1
1095;16/10/2025;11:30:58;0;6044;-1
1096;16/10/2025;11:31:08;0;6044;-1
1097;16/10/2025;11:31:18;0;6044;-1
1098;16/10/2025;11:31:28;0;6044;-1
1099;16/10/2025;11:31:38;0;6044;-1
1100;16/10/2025;11:31:48;0;6044;-1
1101;16/10/2025;11:31:58;0;6044;-1
1102;16/10/2025;11:32:08;0;6044;-1
1103;16/10/2025;11:32:18;0;6044;-1
1104;16/10/2025;11:32:28;0;6044;-1
1105;16/10/2025;11:32:38;0;6044;-1
1106;16/10/2025;11:32:48;0;6044;-1
1107;16/10/2025;11:32:58;0;6044;-1
1108;16/10/2025;11:33:08;0;6044;-1
1109;16/10/2025;11:33:18;0;6044;-1
1110;16/10/2025;11:33:28;0;6044;-1
1111;16/10/2025;11:33:38;0;6044;-1
1112;16/10/2025;11:33:48;0;6044;-1
1113;16/10/2025;11:33:58;0;6044;-1
1114;16/10/2025;11:34:08;0;6044;-1
1115;16/10/2025;11:34:18;0;6044;-1
1116;16/10/2025;11:34:28;0;6044;-1
1117;16/10/2025;11:34:38;0;6044;-1
1118;16/10/2025;11:34:48;0;6044;-1
1119;16/10/2025;11:34:58;0;6044;-1
1120;16/10/2025;11:35:08;0;6044;-1
1121;16/10/2025;11:35:18;0;6044;-1
1122;16/10/2025;11:35:28;0;6044;-1
1123;16/10/2025;11:35:38;0;6044;-1
1124;16/10/2025;11:35:48;0;6044;-1
1125;16/10/2025;11:35:58;0;6044;-1
1126;16/10/2025;11:36:08;0;6044;-1
1127;16/10/2025;11:36:18;0;6044;-1
1128;16/10/2025;11:36:28;0;6044;-1
1129;16/10/2025;11:36:38;0;6044;-1
1130;16/10/2025;11:36:48;0;6044;-1
1131;16/10/2025;11:36:58;0;6044;-1
1132;16/10/2025;11:37:08;0;6044;-1
1133;16/10/2025;11:37:18;0;6044;-1
1134;16/10/2025;11:37:28;0;6044;-1
1135;16/10/2025;11:37:38;0;6044;-1
1136;16/10/2025;11:37:48;0;6044;-1
1137;16/10/2025;11:37:58;0;6044;-1
1138;16/10/2025;11:38:08;0;6044;-1
1139;16/10/2025;11:38:18;0;6044;-1
1140;16/10/2025;11:38:28;0;6044;-1
1141;16/10/2025;11:38:38;0;6044;-1
1142;16/10/2025;11:38:48;0;6044;-1
1143;16/10/2025;11:38:58;0;6044;-1
1144;16/10/2025;11:39:08;0;6044;-1
1145;16/10/2025;11:39:18;0;6044;-1
1146;16/10/2025;11:39:28;0;6044;-1
1147;16/10/2025;11:39:38;0;6044;-1
1148;16/10/2025;11:39:48;0;6044;-1
1149;16/10/2025;11:39:58;0;6044;-1
1150;16/10/2025;11:40:08;0;6044;-1
1151;16/10/2025;11:40:18;0;6044;-1
1152;16/10/2025;11:40:28;0;6044;-1
1153;16/10/2025;11:40:38;0;6044;-1
1154;16/10/2025;11:40:48;0;6044;-1
1155;16/10/2025;11:40:58;0;6044;-1
1156;16/10/2025;11:41:08;0;6044;-1
1157;16/10/2025;11:41:18;0;6044;-1
1158;16/10/2025;11:41:28;0;6044;-1
1159;16/10/2025;11:41:38;0;6044;-1
1160;16/10/2025;11:41:48;0;6044;-1
1161;16/10/2025;11:41:58;0;6044;-1
1162;16/10/2025;11:42:08;0;6044;-1
1163;16/10/2025;11:42:18;0;6044;-1
1164;16/10/2025;11:42:28;0;6044;-1
1165;16/10/2025;11:42:38;0;6044;-1
1166;16/10/2025;11:42:48;0;6044;-1
1167;16/10/2025;11:42:58;0;6044;-1
1168;16/10/2025;11:43:08;0;6044;-1
1169;16/10/2025;11:43:18;0;6044;-1
1170;16/10/2025;11:43:28;0;6044;-1
1171;16/10/2025;11:43:38;0;6044;-1
1172;16/10/2025;11:43:48;0;6044;-1
1173;16/10/2025;11:43:58;0;6044;-1
1174;16/10/2025;11:44:08;0;6044;-1
1175;16/10/2025;11:44:18;0;6044;-1
1176;16/10/2025;11:44:28;0;6044;-1
1177;16/10/2025;11:44:38;0;6044;-1
1178;16/10/2025;11:44:48;0;6044;-1
1179;16/10/2025;11:44:58;0;6044;-1
1180;16/10/2025;11:45:08;0;6044;-1
1181;16/10/2025;11:45:18;0;6044;-1
1182;16/10/2025;11:45:28;0;6044;-1
1183;16/10/2025;11:45:38;0;6044;-1
1184;16/10/2025;11:45:48;0;6044;-1
1185;16/10/2025;11:45:58;0;6044;-1
1186;16/10/2025;11:46:08;0;6044;-1
1187;16/10/2025;11:46:18;0;6044;-1
1188;16/10/2025;11:46:28;0;6044;-1
1189;16/10/2025;11:46:38;0;6044;-1
1190;16/10/2025;11:46:48;0;6044;-1
1191;16/10/2025;11:46:58;0;6044;-1
1192;16/10/2025;11:47:08;0;6044;-1
1193;16/10/2025;11:47:18;0;6044;-1
1194;16/10/2025;11:47:28;0;6044;-1
1195;16/10/2025;11:47:38;0;6044;-1
1196;16/10/2025;11:47:48;0;6044;-1
1197;16/10/2025;11:47:58;0;6044;-1
1198;16/10/2025;11:48:08;0;6044;-1
1199;16/10/2025;11:48:18;0;6044;-1
1200;16/10/2025;11:48:28;0;6044;-1
1201;16/10/2025;11:48:38;0;6044;-1
1202;16/10/2025;11:48:48;0;6044;-1
1203;16/10/2025;11:48:58;0;6044;-1
1204;16/10/2025;11:49:08;0;6044;-1
1205;16/10/2025;11:49:18;0;6044;-1
1206;16/10/2025;11:49:28;0;6044;-1
1207;16/10/2025;11:49:38;0;6044;-1
1208;16/10/2025;11:49:48;0;6044;-1
1209;16/10/2025;11:49:58;0;6044;-1
1210;16/10/2025;11:50:08;0;6044;-1
1211;16/10/2025;11:50:18;0;6044;-1
1212;16/10/2025;11:50:28;0;6044;-1
1213;16/10/2025;11:50:38;0;6044;-1
1214;16/10/2025;11:50:48;0;6044;-1
1215;16/10/2025;11:50:58;0;6044;-1
1216;16/10/2025;11:51:08;0;6044;-1
1217;16/10/2025;11:51:18;0;6044;-1
1218;16/10/2025;11:51:28;0;6044;-1
1219;16/10/2025;11:51:38;0;6044;-1
1220;16/10/2025;11:51:48;0;6044;-1
1221;16/10/2025;11:51:58;0;6044;-1
1222;16/10/2025;11:52:08;0;6044;-1
1223;16/10/2025;11:52:18;0;6044;-1
1224;16/10/2025;11:52:28;0;6044;-1
1225;16/10/2025;11:52:38;0;6044;-2
1226;16/10/2025;11:52:48;0;6044;-2
1227;16/10/2025;11:52:58;0;6044;-2
1228;16/10/2025;11:53:08;0;0;-2
1229;16/10/2025;11:53:18;0;0;-2
1230;16/10/2025;11:53:28;0;0;-2
1231;16/10/2025;11:53:38;0;0;-2
1232;16/10/2025;11:53:48;0;0;-2
